Reusing configuration cache.
> Task :shared:compose:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :shared:compose:androidPreBuild UP-TO-DATE
> Task :shared:root:androidPreBuild UP-TO-DATE
> Task :androidApp:preDebugBuild UP-TO-DATE
> Task :shared:compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:compose:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :shared:root:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :androidApp:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :shared:component:templates:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:compose:generateComposeResClass UP-TO-DATE
> Task :shared:component:session:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:domain:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :androidApp:generateDebugResources UP-TO-DATE
> Task :androidApp:generateDebugAssets UP-TO-DATE
> Task :shared:root:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:session:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:preAndroidMainBuild UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :shared:component:catalog:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :shared:component:templates:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:generateAndroidMainAssets UP-TO-DATE
> Task :shared:data:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :androidApp:javaPreCompileDebug UP-TO-DATE
> Task :shared:compose:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:catalog:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:domain:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:root:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:session:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:root:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:data:writeAndroidMainAarMetadata UP-TO-DATE
> Task :androidApp:extractDeepLinksDebug UP-TO-DATE
> Task :androidApp:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :androidApp:packageDebugResources UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :androidApp:mapDebugSourceSetPaths UP-TO-DATE
> Task :shared:component:templates:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:compose:processAndroidMainManifest UP-TO-DATE
> Task :shared:data:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:mapAndroidMainSourceSetPaths UP-TO-DATE
> Task :shared:component:session:processAndroidMainManifest UP-TO-DATE
> Task :shared:domain:processAndroidMainManifest UP-TO-DATE
> Task :shared:root:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:templates:processAndroidMainManifest UP-TO-DATE
> Task :androidApp:mergeDebugJniLibFolders UP-TO-DATE
> Task :shared:component:catalog:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:component:catalog:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:data:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:component:session:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :androidApp:validateSigningDebug UP-TO-DATE
> Task :shared:root:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:domain:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:component:templates:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :shared:compose:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:catalog:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:data:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:session:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:domain:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:templates:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:compose:copyAndroidMainComposeResourcesToAndroidAssets UP-TO-DATE
> Task :shared:domain:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:root:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:catalog:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:writeDebugAppMetadata UP-TO-DATE
> Task :shared:component:session:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:compose:mergeAndroidMainAssets UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :shared:compose:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:writeDebugSigningConfigVersions UP-TO-DATE
> Task :shared:component:templates:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:root:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:domain:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:data:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:compose:packageAndroidMainResources UP-TO-DATE
> Task :shared:data:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:compose:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :shared:component:catalog:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:root:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:component:session:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:component:catalog:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:compose:compileAndroidMainLibraryResources UP-TO-DATE
> Task :shared:component:templates:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:compose:parseAndroidMainLocalResources UP-TO-DATE
> Task :shared:component:session:downloadKotlinNativeDistribution UP-TO-DATE
> Task :androidApp:checkDebugDuplicateClasses UP-TO-DATE
> Task :androidApp:processDebugNavigationResources UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForAppleMain NO-SOURCE
> Task :shared:compose:checkIosSimulatorArm64MainComposeLibrariesCompatibility
> Task :shared:component:templates:downloadKotlinNativeDistribution UP-TO-DATE
> Task :androidApp:parseDebugLocalResources UP-TO-DATE
> Task :androidApp:desugarDebugFileDependencies UP-TO-DATE
> Task :shared:compose:downloadKotlinNativeDistribution UP-TO-DATE
> Task :androidApp:compileDebugNavigationResources UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :shared:compose:copyNonXmlValueResourcesForAppleMain NO-SOURCE
> Task :shared:compose:convertXmlValueResourcesForNativeMain NO-SOURCE
> Task :shared:compose:convertXmlValueResourcesForIosMain NO-SOURCE
> Task :shared:compose:generateAndroidMainRFile UP-TO-DATE
> Task :androidApp:generateDebugRFile UP-TO-DATE
> Task :shared:data:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForIosMain NO-SOURCE
> Task :shared:root:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :shared:compose:prepareComposeResourcesTaskForIosMain NO-SOURCE
> Task :shared:compose:prepareComposeResourcesTaskForAppleMain NO-SOURCE
> Task :shared:compose:copyNonXmlValueResourcesForNativeMain NO-SOURCE
> Task :shared:compose:prepareComposeResourcesTaskForIosSimulatorArm64Main NO-SOURCE
> Task :shared:compose:generateResourceAccessorsForIosMain NO-SOURCE
> Task :shared:compose:generateResourceAccessorsForAppleMain NO-SOURCE
> Task :shared:compose:prepareComposeResourcesTaskForNativeMain NO-SOURCE
> Task :shared:compose:generateResourceAccessorsForNativeMain NO-SOURCE
> Task :shared:compose:generateResourceAccessorsForIosSimulatorArm64Main NO-SOURCE
> Task :androidApp:mergeDebugAssets UP-TO-DATE
> Task :androidApp:checkDebugAarMetadata UP-TO-DATE
> Task :shared:compose:generateActualResourceCollectorsForIosSimulatorArm64Main UP-TO-DATE
> Task :androidApp:compressDebugAssets UP-TO-DATE
> Task :androidApp:mergeDebugResources UP-TO-DATE
> Task :androidApp:mergeDebugNativeLibs UP-TO-DATE
> Task :androidApp:processDebugMainManifest UP-TO-DATE
> Task :androidApp:stripDebugDebugSymbols UP-TO-DATE
> Task :androidApp:processDebugManifest UP-TO-DATE
> Task :androidApp:processDebugManifestForPackage UP-TO-DATE
> Task :shared:domain:compileAndroidMain UP-TO-DATE
> Task :shared:domain:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:domain:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:domain:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:domain:compileAndroidHostTest UP-TO-DATE
> Task :shared:component:catalog:compileAndroidMain UP-TO-DATE
> Task :shared:component:catalog:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:catalog:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:catalog:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:domain:testAndroidHostTest UP-TO-DATE
> Task :shared:component:templates:compileAndroidMain UP-TO-DATE
> Task :shared:component:templates:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:templates:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:templates:processAndroidMainJavaRes UP-TO-DATE
> Task :androidApp:mergeExtDexDebug UP-TO-DATE
> Task :androidApp:processDebugResources UP-TO-DATE
> Task :shared:data:compileAndroidMain UP-TO-DATE
> Task :shared:data:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:data:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:data:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:data:compileAndroidHostTest UP-TO-DATE
> Task :shared:data:testAndroidHostTest UP-TO-DATE
> Task :shared:domain:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:domain:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :shared:component:catalog:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:domain:compileTestKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:domain:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :shared:domain:iosSimulatorArm64Test SKIPPED
> Task :shared:domain:allTests UP-TO-DATE
> Task :shared:component:templates:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:data:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:component:session:compileAndroidMain
> Task :shared:component:session:processAndroidMainJavaRes
> Task :shared:component:session:bundleAndroidMainClassesToRuntimeJar
> Task :shared:component:session:bundleAndroidMainClassesToCompileJar
> Task :shared:component:session:compileKotlinIosSimulatorArm64
> Task :shared:root:compileAndroidMain
> Task :shared:root:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:root:bundleAndroidMainClassesToRuntimeJar
> Task :shared:root:bundleAndroidMainClassesToCompileJar
> Task :shared:component:session:compileAndroidHostTest
> Task :shared:root:compileKotlinIosSimulatorArm64

> Task :shared:component:session:testAndroidHostTest

SessionManagerTest > replacementPreservesPackedIdentityAndProvidesWholeUndo FAILED
    java.lang.IllegalArgumentException at SessionManagerTest.kt:59

> Task :shared:component:session:testAndroidHostTest FAILED

> Task :shared:compose:compileAndroidMain FAILED

> Task :shared:compose:compileKotlinIosSimulatorArm64 FAILED

[Incubating] Problems report is available at: file:///D:/Sources/Android/BagCue/build/reports/problems/problems-report.html
142 actionable tasks: 21 executed, 121 up-to-date
Configuration cache entry reused.

7 tests completed, 1 failed
e: file:///D:/Sources/Android/BagCue/shared/compose/src/commonMain/kotlin/com/sedsoftware/bagcue/compose/session/SessionScreen.kt:216:100 @Composable invocations can only happen from the context of a @Composable function
e: file:///D:/Sources/Android/BagCue/shared/compose/src/commonMain/kotlin/com/sedsoftware/bagcue/compose/session/SessionScreen.kt:332:66 Unresolved reference 'session_choose_bag'.
e: file:///D:/Sources/Android/BagCue/shared/compose/src/commonMain/kotlin/com/sedsoftware/bagcue/compose/session/SessionScreen.kt:342:64 Unresolved reference 'session_choose_bag'.
e: file:///D:/Sources/Android/BagCue/shared/compose/src/commonMain/kotlin/com/sedsoftware/bagcue/compose/session/SessionScreen.kt:216:100 @Composable invocations can only happen from the context of a @Composable function
e: file:///D:/Sources/Android/BagCue/shared/compose/src/commonMain/kotlin/com/sedsoftware/bagcue/compose/session/SessionScreen.kt:332:66 Unresolved reference 'session_choose_bag'.
e: file:///D:/Sources/Android/BagCue/shared/compose/src/commonMain/kotlin/com/sedsoftware/bagcue/compose/session/SessionScreen.kt:342:64 Unresolved reference 'session_choose_bag'.

FAILURE: Build completed with 3 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':shared:component:session:testAndroidHostTest'.
> There were failing tests. See the report at: file:///D:/Sources/Android/BagCue/shared/component/session/build/reports/tests/testAndroidHostTest/index.html

* Try:
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':shared:compose:compileAndroidMain' (registered by plugin 'com.android.internal.kotlin.multiplatform.library').
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.btapi.BuildToolsApiCompilationWork
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

3: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':shared:compose:compileKotlinIosSimulatorArm64' (registered in build file 'shared\compose\build.gradle.kts').
> Compilation finished with errors

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.
==============================================================================

BUILD FAILED in 10s
